Lat,Lon
28.44660341,274.5762712
28.44660341,280.6779661
28.44660341,286.779661
28.44660341,292.8813559
28.44660341,298.9830508
28.44660341,305.0847458
28.44660341,311.1864407
28.44660341,317.2881356
28.44660341,323.3898305
28.44660341,329.4915254
28.44660341,335.5932203
28.44660341,341.6949153
28.44660341,347.7966102
28.44660341,353.8983051
-28.44660341,0
-28.44660341,6.101694915
-28.44660341,12.20338983
-28.44660341,18.30508475
-28.44660341,24.40677966
-28.44660341,30.50847458
-28.44660341,36.61016949
-28.44660341,42.71186441
-28.44660341,48.81355932
-28.44660341,54.91525424
-28.44660341,61.01694915
-28.44660341,67.11864407
-28.44660341,73.22033898
-28.44660341,79.3220339
-28.44660341,85.42372881
-28.44660341,91.52542373
-28.44660341,97.62711864
-28.44660341,103.7288136
-28.44660341,109.8305085
-28.44660341,115.9322034
-28.44660341,122.0338983
-28.44660341,128.1355932
-28.44660341,134.2372881
-28.44660341,140.3389831
-28.44660341,146.440678
-28.44660341,152.5423729
-28.44660341,158.6440678
-28.44660341,164.7457627
-28.44660341,170.8474576
-28.44660341,176.9491525
-28.44660341,183.0508475
-28.44660341,189.1525424
-28.44660341,195.2542373
-28.44660341,201.3559322
-28.44660341,207.4576271
-28.44660341,213.559322
-28.44660341,219.6610169
-28.44660341,225.7627119
-28.44660341,231.8644068
-28.44660341,237.9661017
-28.44660341,244.0677966
-28.44660341,250.1694915
-28.44660341,256.2711864
-28.44660341,262.3728814
-28.44660341,268.4745763
-28.44660341,274.5762712
-28.44660341,280.6779661
-28.44660341,286.779661
-28.44660341,292.8813559
-28.44660341,298.9830508
-28.44660341,305.0847458
-28.44660341,311.1864407
-28.44660341,317.2881356
-28.44660341,323.3898305
-28.44660341,329.4915254
-28.44660341,335.5932203
-28.44660341,341.6949153
-28.44660341,347.7966102
-28.44660341,353.8983051
23.28226345,0
23.28226345,5.806451613
23.28226345,11.61290323
23.28226345,17.41935484
23.28226345,23.22580645
23.28226345,29.03225807
23.28226345,34.83870968
23.28226345,40.64516129
23.28226345,46.4516129
23.28226345,52.25806452
23.28226345,58.06451613
23.28226345,63.87096774
23.28226345,69.67741936
23.28226345,75.48387097
23.28226345,81.29032258
23.28226345,87.09677419
23.28226345,92.90322581
23.28226345,98.70967742
23.28226345,104.516129
23.28226345,110.3225806
23.28226345,116.1290323
23.28226345,121.9354839
23.28226345,127.7419355
23.28226345,133.5483871
23.28226345,139.3548387
23.28226345,145.1612903
23.28226345,150.9677419
23.28226345,156.7741935
23.28226345,162.5806452
23.28226345,168.3870968
23.28226345,174.1935484
23.28226345,180
23.28226345,185.8064516
23.28226345,191.6129032
23.28226345,197.4193548
23.28226345,203.2258065
23.28226345,209.0322581
23.28226345,214.8387097
23.28226345,220.6451613
23.28226345,226.4516129
23.28226345,232.2580645
23.28226345,238.0645161
23.28226345,243.8709677
23.28226345,249.6774194
23.28226345,255.483871
23.28226345,261.2903226
23.28226345,267.0967742
23.28226345,272.9032258
23.28226345,278.7096774
23.28226345,284.516129
23.28226345,290.3225806
23.28226345,296.1290323
23.28226345,301.9354839
23.28226345,307.7419355
23.28226345,313.5483871
23.28226345,319.3548387
23.28226345,325.1612903
23.28226345,330.9677419
23.28226345,336.7741935
23.28226345,342.5806452
23.28226345,348.3870968
23.28226345,354.1935484
-23.28226345,0
-23.28226345,5.806451613
-23.28226345,11.61290323
-23.28226345,17.41935484
-23.28226345,23.22580645
-23.28226345,29.03225807
-23.28226345,34.83870968
-23.28226345,40.64516129
-23.28226345,46.4516129
-23.28226345,52.25806452
-23.28226345,58.06451613
-23.28226345,63.87096774
-23.28226345,69.67741936
-23.28226345,75.48387097
-23.28226345,81.29032258
-23.28226345,87.09677419
-23.28226345,92.90322581
-23.28226345,98.70967742
-23.28226345,104.516129
-23.28226345,110.3225806
-23.28226345,116.1290323
-23.28226345,121.9354839
-23.28226345,127.7419355
-23.28226345,133.5483871
-23.28226345,139.3548387
-23.28226345,145.1612903
-23.28226345,150.9677419
-23.28226345,156.7741935
-23.28226345,162.5806452
-23.28226345,168.3870968
-23.28226345,174.1935484
-23.28226345,180
-23.28226345,185.8064516
-23.28226345,191.6129032
-23.28226345,197.4193548
-23.28226345,203.2258065
-23.28226345,209.0322581
-23.28226345,214.8387097
-23.28226345,220.6451613
-23.28226345,226.4516129
-23.28226345,232.2580645
-23.28226345,238.0645161
-23.28226345,243.8709677
-23.28226345,249.6774194
-23.28226345,255.483871
-23.28226345,261.2903226
-23.28226345,267.0967742
-23.28226345,272.9032258
-23.28226345,278.7096774
-23.28226345,284.516129
-23.28226345,290.3225806
-23.28226345,296.1290323
-23.28226345,301.9354839
-23.28226345,307.7419355
-23.28226345,313.5483871
-23.28226345,319.3548387
-23.28226345,325.1612903
-23.28226345,330.9677419
-23.28226345,336.7741935
-23.28226345,342.5806452
-23.28226345,348.3870968
-23.28226345,354.1935484
18.11341195,0
18.11341195,5.625
18.11341195,11.25
18.11341195,16.875
18.11341195,22.5
18.11341195,28.125
18.11341195,33.75
18.11341195,39.375
18.11341195,45
18.11341195,50.625
18.11341195,56.25
18.11341195,61.875
18.11341195,67.5
18.11341195,73.125
18.11341195,78.75
18.11341195,84.375
18.11341195,90
18.11341195,95.625
18.11341195,101.25
18.11341195,106.875
18.11341195,112.5
18.11341195,118.125
18.11341195,123.75
18.11341195,129.375
18.11341195,135
18.11341195,140.625
18.11341195,146.25
18.11341195,151.875
18.11341195,157.5
18.11341195,163.125
18.11341195,168.75
18.11341195,174.375
18.11341195,180
18.11341195,185.625
18.11341195,191.25
18.11341195,196.875
18.11341195,202.5
18.11341195,208.125
18.11341195,213.75
18.11341195,219.375
18.11341195,225
18.11341195,230.625
18.11341195,236.25
18.11341195,241.875
18.11341195,247.5
18.11341195,253.125
18.11341195,258.75
18.11341195,264.375
18.11341195,270
18.11341195,275.625
18.11341195,281.25
18.11341195,286.875
18.11341195,292.5
18.11341195,298.125
18.11341195,303.75
18.11341195,309.375
18.11341195,315
18.11341195,320.625
18.11341195,326.25
18.11341195,331.875
18.11341195,337.5
18.11341195,343.125
18.11341195,348.75
18.11341195,354.375
-18.11341195,0
-18.11341195,5.538461538
-18.11341195,11.07692308
-18.11341195,16.61538462
-18.11341195,22.15384615
-18.11341195,27.69230769
-18.11341195,33.23076923
-18.11341195,38.76923077
-18.11341195,44.30769231
-18.11341195,49.84615385
-18.11341195,55.38461539
-18.11341195,60.92307692
-18.11341195,66.46153846
-18.11341195,72
-18.11341195,77.53846154
-18.11341195,83.07692308
-18.11341195,88.61538462
-18.11341195,94.15384615
-18.11341195,99.69230769
-18.11341195,105.2307692
-18.11341195,110.7692308
-18.11341195,116.3076923
-18.11341195,121.8461538
-18.11341195,127.3846154
-18.11341195,132.9230769
-18.11341195,138.4615385
-18.11341195,144
-18.11341195,149.5384615
-18.11341195,155.0769231
-18.11341195,160.6153846
-18.11341195,166.1538462
-18.11341195,171.6923077
-18.11341195,177.2307692
-18.11341195,182.7692308
-18.11341195,188.3076923
-18.11341195,193.8461538
-18.11341195,199.3846154
-18.11341195,204.9230769
-18.11341195,210.4615385
-18.11341195,216
-18.11341195,221.5384615
-18.11341195,227.0769231
-18.11341195,232.6153846
-18.11341195,238.1538462
-18.11341195,243.6923077
-18.11341195,249.2307692
-18.11341195,254.7692308
-18.11341195,260.3076923
-18.11341195,265.8461538
-18.11341195,271.3846154
-18.11341195,276.9230769
-18.11341195,282.4615385
-18.11341195,288
-18.11341195,293.5384615
-18.11341195,299.0769231
-18.11341195,304.6153846
-18.11341195,310.1538462
-18.11341195,315.6923077
-18.11341195,321.2307692
-18.11341195,326.7692308
-18.11341195,332.3076923
-18.11341195,337.8461538
-18.11341195,343.3846154
-18.11341195,348.9230769
-18.11341195,354.4615385
12.94088581,0
12.94088581,5.454545455
12.94088581,10.90909091
12.94088581,16.36363636
12.94088581,21.81818182
12.94088581,27.27272727
12.94088581,32.72727273
12.94088581,38.18181818
12.94088581,43.63636364
12.94088581,49.09090909
12.94088581,54.54545455
12.94088581,60
12.94088581,65.45454546
12.94088581,70.90909091
12.94088581,76.36363636
12.94088581,81.81818182
12.94088581,87.27272727
12.94088581,92.72727273
12.94088581,98.18181818
12.94088581,103.6363636
12.94088581,109.0909091
12.94088581,114.5454545
12.94088581,120
12.94088581,125.4545455
12.94088581,130.9090909
12.94088581,136.3636364
12.94088581,141.8181818
12.94088581,147.2727273
12.94088581,152.7272727
12.94088581,158.1818182
12.94088581,163.6363636
12.94088581,169.0909091
12.94088581,174.5454545
12.94088581,180
12.94088581,185.4545455
12.94088581,190.9090909
12.94088581,196.3636364
12.94088581,201.8181818
12.94088581,207.2727273
12.94088581,212.7272727
12.94088581,218.1818182
12.94088581,223.6363636
12.94088581,229.0909091
12.94088581,234.5454545
12.94088581,240
12.94088581,245.4545455
12.94088581,250.9090909
12.94088581,256.3636364
12.94088581,261.8181818
12.94088581,267.2727273
12.94088581,272.7272727
12.94088581,278.1818182
12.94088581,283.6363636
12.94088581,289.0909091
12.94088581,294.5454545
12.94088581,300
12.94088581,305.4545455
12.94088581,310.9090909
12.94088581,316.3636364
12.94088581,321.8181818
12.94088581,327.2727273
12.94088581,332.7272727
12.94088581,338.1818182
12.94088581,343.6363636
12.94088581,349.0909091
12.94088581,354.5454545
-12.94088581,0
-12.94088581,5.454545455
-12.94088581,10.90909091
-12.94088581,16.36363636
-12.94088581,21.81818182
-12.94088581,27.27272727
-12.94088581,32.72727273
-12.94088581,38.18181818
-12.94088581,43.63636364
-12.94088581,49.09090909
-12.94088581,54.54545455
-12.94088581,60
-12.94088581,65.45454546
-12.94088581,70.90909091
-12.94088581,76.36363636
-12.94088581,81.81818182
-12.94088581,87.27272727
-12.94088581,92.72727273
-12.94088581,98.18181818
-12.94088581,103.6363636
-12.94088581,109.0909091
-12.94088581,114.5454545
-12.94088581,120
-12.94088581,125.4545455
-12.94088581,130.9090909
-12.94088581,136.3636364
-12.94088581,141.8181818
-12.94088581,147.2727273
-12.94088581,152.7272727
-12.94088581,158.1818182
-12.94088581,163.6363636
-12.94088581,169.0909091
-12.94088581,174.5454545
-12.94088581,180
-12.94088581,185.4545455
-12.94088581,190.9090909
-12.94088581,196.3636364
-12.94088581,201.8181818
-12.94088581,207.2727273
-12.94088581,212.7272727
-12.94088581,218.1818182
-12.94088581,223.6363636
-12.94088581,229.0909091
-12.94088581,234.5454545
-12.94088581,240
-12.94088581,245.4545455
-12.94088581,250.9090909
-12.94088581,256.3636364
-12.94088581,261.8181818
-12.94088581,267.2727273
-12.94088581,272.7272727
-12.94088581,278.1818182
-12.94088581,283.6363636
-12.94088581,289.0909091
-12.94088581,294.5454545
-12.94088581,300
-12.94088581,305.4545455
-12.94088581,310.9090909
-12.94088581,316.3636364
-12.94088581,321.8181818
-12.94088581,327.2727273
-12.94088581,332.7272727
-12.94088581,338.1818182
-12.94088581,343.6363636
-12.94088581,349.0909091
-12.94088581,354.5454545
7.765643825,0
7.765643825,5.294117647
7.765643825,10.58823529
7.765643825,15.88235294
7.765643825,21.17647059
7.765643825,26.47058824
7.765643825,31.76470588
7.765643825,37.05882353
7.765643825,42.35294118
7.765643825,47.64705882
7.765643825,52.94117647
7.765643825,58.23529412
7.765643825,63.52941177
7.765643825,68.82352941
7.765643825,74.11764706
7.765643825,79.41176471
7.765643825,84.70588235
7.765643825,90
7.765643825,95.29411765
7.765643825,100.5882353
7.765643825,105.8823529
7.765643825,111.1764706
7.765643825,116.4705882
7.765643825,121.7647059
7.765643825,127.0588235
7.765643825,132.3529412
7.765643825,137.6470588
7.765643825,142.9411765
7.765643825,148.2352941
7.765643825,153.5294118
7.765643825,158.8235294
7.765643825,164.1176471
7.765643825,169.4117647
7.765643825,174.7058824
7.765643825,180
7.765643825,185.2941176
7.765643825,190.5882353
7.765643825,195.8823529
7.765643825,201.1764706
7.765643825,206.4705882
7.765643825,211.7647059
7.765643825,217.0588235
7.765643825,222.3529412
7.765643825,227.6470588
7.765643825,232.9411765
7.765643825,238.2352941
7.765643825,243.5294118
7.765643825,248.8235294
7.765643825,254.1176471
7.765643825,259.4117647
7.765643825,264.7058824
7.765643825,270
7.765643825,275.2941176
7.765643825,280.5882353
7.765643825,285.8823529
7.765643825,291.1764706
7.765643825,296.4705882
7.765643825,301.7647059
7.765643825,307.0588235
7.765643825,312.3529412
7.765643825,317.6470588
7.765643825,322.9411765
7.765643825,328.2352941
7.765643825,333.5294118
7.765643825,338.8235294
7.765643825,344.1176471
7.765643825,349.4117647
7.765643825,354.7058824
-7.765643825,0
-7.765643825,5.294117647
-7.765643825,10.58823529
-7.765643825,15.88235294
-7.765643825,21.17647059
-7.765643825,26.47058824
-7.765643825,31.76470588
-7.765643825,37.05882353
-7.765643825,42.35294118
-7.765643825,47.64705882
-7.765643825,52.94117647
-7.765643825,58.23529412
-7.765643825,63.52941177
-7.765643825,68.82352941
-7.765643825,74.11764706
-7.765643825,79.41176471
-7.765643825,84.70588235
-7.765643825,90
-7.765643825,95.29411765
-7.765643825,100.5882353
-7.765643825,105.8823529
-7.765643825,111.1764706
-7.765643825,116.4705882
-7.765643825,121.7647059
-7.765643825,127.0588235
-7.765643825,132.3529412
-7.765643825,137.6470588
-7.765643825,142.9411765
-7.765643825,148.2352941
-7.765643825,153.5294118
-7.765643825,158.8235294
-7.765643825,164.1176471
-7.765643825,169.4117647
-7.765643825,174.7058824
-7.765643825,180
-7.765643825,185.2941176
-7.765643825,190.5882353
-7.765643825,195.8823529
-7.765643825,201.1764706
-7.765643825,206.4705882
-7.765643825,211.7647059
-7.765643825,217.0588235
-7.765643825,222.3529412
-7.765643825,227.6470588
-7.765643825,232.9411765
-7.765643825,238.2352941
-7.765643825,243.5294118
-7.765643825,248.8235294
-7.765643825,254.1176471
-7.765643825,259.4117647
-7.765643825,264.7058824
-7.765643825,270
-7.765643825,275.2941176
-7.765643825,280.5882353
-7.765643825,285.8823529
-7.765643825,291.1764706
-7.765643825,296.4705882
-7.765643825,301.7647059
-7.765643825,307.0588235
-7.765643825,312.3529412
-7.765643825,317.6470588
-7.765643825,322.9411765
-7.765643825,328.2352941
-7.765643825,333.5294118
-7.765643825,338.8235294
-7.765643825,344.1176471
-7.765643825,349.4117647
-7.765643825,354.7058824
2.588735209,0
2.588735209,5.217391304
2.588735209,10.43478261
2.588735209,15.65217391
2.588735209,20.86956522
2.588735209,26.08695652
2.588735209,31.30434783
2.588735209,36.52173913
2.588735209,41.73913044
2.588735209,46.95652174
2.588735209,52.17391304
2.588735209,57.39130435
2.588735209,62.60869565
2.588735209,67.82608696
2.588735209,73.04347826
2.588735209,78.26086957
2.588735209,83.47826087
2.588735209,88.69565217
2.588735209,93.91304348
2.588735209,99.13043478
2.588735209,104.3478261
2.588735209,109.5652174
2.588735209,114.7826087
2.588735209,120
2.588735209,125.2173913
2.588735209,130.4347826
2.588735209,135.6521739
2.588735209,140.8695652
2.588735209,146.0869565
2.588735209,151.3043478
2.588735209,156.5217391
2.588735209,161.7391304
2.588735209,166.9565217
2.588735209,172.173913
2.588735209,177.3913043
2.588735209,182.6086957
2.588735209,187.826087
2.588735209,193.0434783
2.588735209,198.2608696
2.588735209,203.4782609
2.588735209,208.6956522
2.588735209,213.9130435
2.588735209,219.1304348
2.588735209,224.3478261
2.588735209,229.5652174
2.588735209,234.7826087
2.588735209,240
2.588735209,245.2173913
2.588735209,250.4347826
2.588735209,255.6521739
2.588735209,260.8695652
2.588735209,266.0869565
2.588735209,271.3043478
2.588735209,276.5217391
2.588735209,281.7391304
2.588735209,286.9565217
2.588735209,292.173913
2.588735209,297.3913043
2.588735209,302.6086957
2.588735209,307.826087
2.588735209,313.0434783
2.588735209,318.2608696
2.588735209,323.4782609
2.588735209,328.6956522
2.588735209,333.9130435
2.588735209,339.1304348
2.588735209,344.3478261
2.588735209,349.5652174
2.588735209,354.7826087
-2.588735209,0
-2.588735209,5.217391304
-2.588735209,10.43478261
-2.588735209,15.65217391
-2.588735209,20.86956522
-2.588735209,26.08695652
-2.588735209,31.30434783
-2.588735209,36.52173913
-2.588735209,41.73913044
-2.588735209,46.95652174
-2.588735209,52.17391304
-2.588735209,57.39130435
-2.588735209,62.60869565
-2.588735209,67.82608696
-2.588735209,73.04347826
-2.588735209,78.26086957
-2.588735209,83.47826087
-2.588735209,88.69565217
-2.588735209,93.91304348
-2.588735209,99.13043478
-2.588735209,104.3478261
-2.588735209,109.5652174
-2.588735209,114.7826087
-2.588735209,120
-2.588735209,125.2173913
-2.588735209,130.4347826
-2.588735209,135.6521739
-2.588735209,140.8695652
-2.588735209,146.0869565
-2.588735209,151.3043478
-2.588735209,156.5217391
-2.588735209,161.7391304
-2.588735209,166.9565217
-2.588735209,172.173913
-2.588735209,177.3913043
-2.588735209,182.6086957
-2.588735209,187.826087
-2.588735209,193.0434783
-2.588735209,198.2608696
-2.588735209,203.4782609
-2.588735209,208.6956522
-2.588735209,213.9130435
-2.588735209,219.1304348
-2.588735209,224.3478261
-2.588735209,229.5652174
-2.588735209,234.7826087
-2.588735209,240
-2.588735209,245.2173913
-2.588735209,250.4347826
-2.588735209,255.6521739
-2.588735209,260.8695652
-2.588735209,266.0869565
-2.588735209,271.3043478
-2.588735209,276.5217391
-2.588735209,281.7391304
-2.588735209,286.9565217
-2.588735209,292.173913
-2.588735209,297.3913043
-2.588735209,302.6086957
-2.588735209,307.826087
-2.588735209,313.0434783
-2.588735209,318.2608696
-2.588735209,323.4782609
-2.588735209,328.6956522
-2.588735209,333.9130435
-2.588735209,339.1304348
-2.588735209,344.3478261
-2.588735209,349.5652174
-2.588735209,354.7826087
