Lat,Lon,weight
24.137744610687022,94.46255920610687,5
-9.12867034845493,-46.86026252465484,6
-3.3658800000000024,17.861565,6
18.46666379977876,-100.97341888827418,4
-13.011118319618904,131.07042975313993,6
56.41021496196114,69.522796534235,3
46.49106561290321,126.96820154838711,5
12.62020157776108,-10.699593350864028,5
30.955457882069744,47.57797399518648,0
51.85001333907055,-99.356202796902,6
-7.167313682864473,31.316186636828647,6
56.79999326241135,29.25261536643026,7
-34.57611400000004,148.70259406249994,6
9.039754345372454,-73.8785608916477,6
-14.524409743589738,25.283974161735717,5
25.211500308166386,77.59408890600926,6
-28.628803108808302,-65.51875595854929,7
31.31744953454188,-84.27584683978445,6
16.033057976653705,106.42086960116748,4
63.88777657021875,-22.26224424841221,6
54.83991346534653,85.9871005940594,7
38.52522718232044,-121.57795977900554,7
8.650549147982058,32.886196591928254,4
14.923800974858905,-90.09758178553102,6
43.34887865853659,-1.1292295731707185,7
-9.834335428875866,22.81863481619606,4
-19.487460812704327,45.23583180756656,6
53.320436771300486,43.05168662182362,6
-23.07753893536121,-57.642128593155945,6
36.69522413381123,119.30335077658307,7
-29.70989992882562,29.94856355871886,6
-30.84379078947364,116.39180780075188,7
59.15987168011738,108.04338085106384,6
6.035845804717826,6.403841266049586,5
48.70643240938166,28.88792494669509,7
-6.418098473282457,19.347451357082274,4
36.72601116005875,-99.27144522760656,7
44.91428632138113,65.21665710491364,6
54.73873736710448,80.28343930581613,5
-12.007762658610272,-57.09905329305138,6
45.382409048178594,133.9991148061103,6
28.230109474768295,-108.24129320288375,6
18.390988893144392,81.09243730371514,5
-5.317650304878049,24.88996595528456,3
28.71048131515637,20.671557898957488,6
20.42980680789426,102.44677993843942,3
8.458873838209986,-66.35375507745282,6
65.35696739130438,-149.3453032608696,7
18.93946090225564,-155.33835789473682,7
24.262982670454548,83.38458760653407,5
-0.4570458115183253,111.43679712041882,7
21.9676455922865,-78.55095971074384,6
11.952040284360187,14.044510057925208,6
-19.572204400607,127.39996342943851,7
-11.988049686520364,15.970291640543394,4
-20.826520023557123,-48.81748951707884,7
45.48809290457881,74.73781128975887,5
8.870362711864411,124.65038389830512,7
49.45986764705884,14.326636274509807,7
-15.452266124401904,142.9677431578947,7
62.43734205128206,128.54739923076926,7
-0.0731247403210613,22.245601510859306,7
36.82413285984848,-91.21894990530296,7
-8.010546571006495,27.618916754589574,4
40.18735118764846,-110.85790570071252,7
41.09215685071575,-75.35583067484669,7
30.35627302904564,105.35069253112032,7
17.308258711217185,95.33574749403338,7
10.2201429945314,-12.89496026777298,3
-24.54132425000001,150.40741537500008,7
62.90483286290325,143.19669294354838,7
37.26079979959919,39.73627715430861,7
28.077818644067804,9.712872033898304,7
2.432642763157885,-73.80915263157895,7
53.72432922848663,59.807157566765575,7
-13.030994166666664,31.16412916666667,6
31.36153757396448,74.51808808114959,6
-37.810039059779534,-72.21476616366809,6
-16.14700056951424,125.35478646566168,5
-5.527075088773552,16.154937831193656,4
-16.34331709844561,-60.71033419689127,6
54.00872300429185,50.00621261802574,7
56.18815979089526,73.36671017207574,4
47.25558610478362,-112.4476075170843,7
-29.866067500000007,19.5444575,7
-8.868047887323948,-75.40884406438633,7
22.93554697242979,97.62208510693114,4
6.059051176470591,19.991811372549016,7
-14.792403930131014,-40.23482037845716,7
33.49246209255534,-110.90154937625752,5
66.71564280155641,76.48621498054482,7
51.74085012126108,118.281394017785,6
-7.653920945242556,17.302519550281076,3
28.123073310810803,118.5688386824324,7
14.393990592334491,-4.3819885515181625,6
18.67235810097966,-96.26742637528253,6
8.118887283671935,-10.907774140958075,4
45.8608352047556,48.09348824306471,6
63.3947381338743,118.9342494929007,7
54.20356846793351,31.93826852731592,6
-34.12559970845482,137.56027084548106,7
-30.69436073529408,-52.884880588235305,7
-14.469494505080933,130.47412218667685,3
8.136281068702285,38.63206717557252,7
14.57201229079498,-86.977583629707,6
-41.99332343749998,173.0217333333333,7
47.884809680065686,82.98466045939291,6
40.6475705965909,-94.10185042613634,7
22.775798058608057,-104.96684531135529,5
18.454563253012047,74.285918875502,7
8.549282787286073,28.006339853300734,6
38.138904534606205,140.6383443914081,7
28.31125373134328,56.14676865671643,7
56.23929274447947,95.09510709779175,7
29.837207260524707,78.82891964612571,6
-25.63057728717766,28.09613277993642,5
4.120684383561647,101.14063178082196,7
-15.924074953789283,19.47501159889096,6
-2.0021106890459315,34.84776298586572,7
53.31127428571426,-123.44336399999996,7
-17.518419999999992,-174.37867000000003,7
10.413851897184829,35.898168176254586,5
52.91168619854724,10.585136319612602,7
43.12556142557652,23.033966666666668,7
17.08662877792378,121.32353337713542,7
22.94016461644783,-99.31626116102272,6
-13.470717697430985,-66.64293644148435,7
-9.745999687242824,26.66587165432099,2
20.48229759628517,-89.0042308931989,4
-11.381846911196908,-52.17956267696255,6
38.51527236024844,106.46100714285716,7
18.793298627787305,-70.74324734133793,7
35.6833773381295,49.8334107913669,7
22.886172472370024,77.7537204666393,3
2.919824683544295,18.84175120253164,6
6.603544553706508,-69.11557163388802,6
6.186326241721854,-2.448470364238404,6
-7.139614056881312,22.883078538738157,2
-2.640288735632197,121.36317977011495,7
-19.01999427662956,-40.59837885532588,7
45.86965364431487,122.97371729834796,7
54.69767276720345,21.582864421669104,7
34.708101934015936,-93.76807451649609,7
13.074100133645173,-14.976124089542246,5
8.383043617021274,-80.21027257683214,7
27.978944580970385,82.38057129804668,5
25.904630681818183,91.27503143939389,6
-7.691719999999998,147.36775117647062,7
11.992092808219178,2.290255993150698,7
10.725470542168676,105.85461000000006,6
52.20341215834123,35.51720527803958,7
-13.349731573671916,134.20556715669903,5
23.744100280898863,114.353061516854,7
34.93690890207718,136.25159673590508,7
-13.063349138638264,-47.02778162428229,6
-24.6068585221675,31.33544753694581,6
32.03590872000001,5.780916079999972,6
-29.285807766990292,-61.27428252427181,7
51.355947422680416,3.400279209621999,7
-37.30449970738839,143.39244769568413,6
4.242177382645807,27.01424879089616,7
-10.981444997535776,17.33635170034499,4
41.57285781544255,-84.99592806026365,7
14.472836787204452,78.5109632823366,6
-7.212330183594412,24.595059912413674,3
18.64394533519554,-90.69624195530696,4
46.93413440758295,-117.31321241706166,7
57.220157054228,68.18484499080881,4
36.058411922663815,-78.85475606874328,7
43.04214807527804,59.428807356715126,7
-17.502290464695243,123.56169487024742,6
23.915096908212558,86.4661457971014,7
48.30656370590734,132.36558992775184,6
34.36921803885289,117.20358131359852,7
-9.183272781954882,38.39730481203007,7
50.60002694466724,63.15710320769844,6
43.95571490947819,132.0588631877885,5
47.45378384879723,-98.11060085910654,7
-3.528060535984457,24.24712353576832,4
-5.730893075898804,28.515383804926763,2
38.074107958687726,116.29698292831108,6
24.80990342465753,32.30634383561644,7
19.70172498836668,94.29461419264771,6
50.6076038392322,128.72927582483487,6
23.601993137866504,92.10940901434816,5
-15.989447028862516,47.39412062818337,7
49.89616535796768,32.77415958429561,7
25.10292081476769,97.04082227880328,5
-4.454433821571231,-42.83609680426099,7
18.13240813282002,97.69191010587106,6
66.22289072847683,154.7705549668874,7
26.79855550699301,51.04411905594406,7
-12.389227086313795,19.689341058655238,6
20.22321072008662,-102.04061288576072,6
-21.834262790697657,-44.11059136212626,7
53.4020140730717,75.08136332882269,7
54.9159024390244,83.33719160521846,6
-16.369808175277953,136.59531916285164,6
-26.411183333333355,-54.00348282312925,7
25.6829706713781,106.17258692579507,7
20.35704342438038,-104.42102261001506,4
56.90352871763999,61.679888320289,6
2.620474515845069,22.852922931338032,6
-16.073934652862356,127.85805334957364,5
51.411214240506325,108.3846623417722,7
43.907588785046734,4.032767912772588,7
-6.5399639407244745,14.1809980241493,4
30.710356652949244,-94.84405390946505,7
35.16182323717948,-86.97562676282043,7
60.51955602040816,96.8014635714286,7
-9.139701883425884,20.68230757335448,3
48.171307647907625,37.37379134199134,7
-18.486181267738893,-54.20123368022708,7
52.12156824427479,-104.12888778625958,7
21.302066433426628,98.79352031187524,3
10.742473304157546,18.14806794310723,7
-29.20911468812876,151.3555549295775,7
28.284078350515458,-16.40429587628868,7
-19.873500000000007,168.58618245614034,7
37.23488023952097,14.026708982035927,7
-11.651356694617244,21.94685810116311,4
52.92372509865824,70.81411223362272,6
7.070661470215454,14.470500760456284,7
16.290303905938625,-93.143958788362,5
-17.411269931201936,22.593831242411973,5
12.623222962112514,99.56160815154996,7
-33.64144157894736,-59.32747400000014,7
56.23375921974513,71.28392724522294,2
-26.923032123045857,30.9492208774584,6
51.86047266591677,53.10529898762656,7
31.69787614442299,119.91090851063834,6
26.45296541598696,93.73046090266448,6
39.2363035046729,29.67727056074766,7
4.225730541237114,-71.44103247422672,7
3.681270329670332,-60.31302417582423,7
3.927956768558957,31.67447456331878,7
15.090861428571428,45.16309,7
22.279642447916665,70.94000221354165,7
31.95476106983652,51.545453789004455,7
-11.58059297297295,-54.67581297297298,6
45.11503911200364,126.084247746542,4
38.46427698602114,-96.34576788271411,5
16.715604002668442,-98.16626264176108,6
41.3967131630648,122.62569037328092,7
-7.0893845232816,34.138954412416844,6
62.74842727272728,-160.5311760330579,7
13.312071388888889,105.10621757936516,5
3.284909777777776,116.2868062222222,7
11.725701963746223,25.65472356495468,7
66.368125477707,27.9310898089172,7
55.42001230425054,101.8482293064877,7
41.98376099378884,-88.73155540372663,7
-9.267920358868166,15.658229790660206,4
-14.291797946033013,17.13399331453887,5
14.77106120244246,-84.57219990605903,6
-21.258962337662325,55.7762077922078,7
-14.737545840220356,27.42765404958677,6
27.298984274952915,-81.18424387947265,7
39.799504647676166,110.83533643178409,7
9.544193672727276,-68.51696530909085,6
62.34823906752412,135.11027170418004,7
61.58674924242424,44.31015151515152,7
33.58078668407312,-108.1342692776328,7
40.59118551587303,69.41491388888889,7
55.75471738824358,78.09452263287574,5
-22.04254974779318,-61.14615680958386,6
65.55808100000002,56.944348000000005,7
-2.0943612090680084,39.454224433249365,7
48.56465985915495,-70.6138676056338,7
26.59907831513261,101.47000967238684,7
44.45165076923078,88.73426584615386,7
-19.966146466431084,122.57292871024734,7
-6.412141571194775,17.85689234860885,3
18.30186186830016,104.31456983154668,6
-11.501692408759114,-43.6741255474453,7
-18.559577339901487,33.74143682266009,7
31.659783780630114,-99.683189731622,7
26.9588181088314,86.98177288135594,7
0.3672494584837462,24.42763434760185,6
36.40118934426228,127.64287295081972,7
32.11347610062893,35.47531132075472,7
9.920676712328769,119.30878287671231,7
50.96258852459017,57.246823653395786,7
29.18610303951366,70.17726914893616,7
49.288003744798885,-101.95085090152573,7
-9.058931884057982,120.33829903381638,7
-7.143763523778043,20.84172466974901,2
-33.45699132901129,116.84329910858996,6
42.71630806045342,-92.42841473551636,7
61.33374044502615,112.7757361256544,7
20.38957459584296,100.8586960739032,4
9.370608959927967,-63.80825132823078,4
32.41217995391707,-115.48702050691244,7
-3.181495317725739,104.86055551839462,7
-4.82719405562627,26.68485951645156,3
57.18525796105382,40.07976632302406,7
-0.7758479857819953,27.857804265402844,7
-24.119090865384607,21.70707211538462,7
-2.856047639484979,-80.3719330472103,7
45.24960446224255,10.315454004576663,7
66.0942540540541,79.93163158783781,7
8.57529337027915,-12.238766297208528,3
20.33344042806183,-76.4244458977407,7
-9.560202910052915,-63.14449074074079,7
-31.92810948096882,147.96795868512118,6
7.4382570733402815,33.83619572471324,5
11.006349742157289,-14.119311559948464,4
35.64786379515679,44.26618479555382,5
-41.75508739255013,146.91299828080236,7
-15.196573500967146,-43.58295531914898,7
43.70976945736433,-121.59231860465118,7
-33.43567525773196,25.113498969072165,7
-17.905615367231633,30.199810282485878,7
-22.264597676496862,44.76158891867739,7
22.560357903780066,-81.37318550973642,6
24.3943653934301,80.54832956455313,5
48.57899389712295,134.98556835222328,7
17.058025617159046,-91.21968563334676,5
-1.989982966396301,15.21044967168791,5
63.5917578125,-137.407046875,7
-10.156711130638586,-49.8091383128296,6
21.3951106943336,84.89219808459694,6
54.74490614583329,46.01054729166668,7
12.810641556886228,33.678588143712574,7
44.915455288461565,-108.17613846153844,7
45.37995817995911,78.81809703476486,7
9.223969662921348,78.41326629213484,7
21.859588263606074,92.96295979266924,3
-9.508014916931762,17.650360816542936,3
-5.232544666062262,20.6073346932608,5
-28.717054000000022,-57.03737115789474,7
-9.055445811051683,-38.21356987522282,7
-17.940180016447364,125.63943009868407,5
29.5576717062635,113.24675097192224,7
14.097166290373156,107.81194622138602,5
39.388465134099626,46.75589636015325,7
-7.8895905715038115,29.20326728996576,4
-14.05628724230649,22.438762414102182,5
-11.030315085444904,24.67411956393636,5
10.037427688579218,-11.275479369887904,5
34.69143673469388,108.96951454081632,7
30.15446702453989,76.27402229038859,6
25.407899319455534,93.05837349879911,5
-3.3075538851351407,30.934938766891893,7
-33.79599816091956,-70.76680988505743,7
18.5878910041841,101.9795993026498,5
-5.26250693153005,18.15948816568049,3
8.323861065573773,10.414887295081964,7
11.747924745948916,-12.96098352101066,4
51.60238241539484,40.37477584605177,6
19.67531142020498,79.27779194729143,6
-13.519668853292684,132.51146669209243,4
55.30759695885511,64.3082093023256,7
7.081234487021017,3.958414338689721,7
61.90807450980394,-122.52052450980386,7
60.86543303834809,73.83658407079646,7
-11.669997327135397,27.345789889599068,5
49.701396174863376,45.109156102003645,7
-33.41877037837837,19.136014162162155,7
-17.77621908602152,-62.11154610215044,6
-20.495313231552142,16.64799109414757,7
38.80169923371649,53.84156283524905,7
50.72655949656751,6.805808924485117,7
17.13241968631693,-89.09476598161173,6
31.4838125267666,-88.10504164882227,7
-3.589884200743489,11.808143866171005,7
41.65109393939394,-6.903855151515167,7
13.444185723598435,36.44110078226858,6
22.405555371900824,55.5633914600551,7
48.10202936893204,21.76856941747573,7
19.270161600885288,96.37738642567322,5
37.10417357954547,101.9119880681818,7
