Lat,Lon,weight
11.852328547717844,-85.77860406638999,6
10.40872395369546,-7.995692698130021,7
-4.033826480836231,142.2694839721255,7
34.70396910946195,113.80235853432282,7
57.55156047774159,106.43100314875136,7
-5.011119327731079,-48.7167151260505,7
50.29696137724552,66.96812964071857,7
42.52908798882682,17.134491061452508,7
26.96353504867872,96.484702433936,6
-8.219613881441765,21.961749225498963,2
41.61355239130434,-100.0229241304348,7
18.810185970430943,-102.9568825731366,5
2.4073245487364456,20.94602053249099,6
7.541762646096301,30.055305703599814,6
49.85721945812808,-95.12213349753692,7
-28.311088108108137,25.204231891891897,7
-0.6591961038961074,127.45628311688306,7
-20.03945993150684,131.46595000000005,7
-20.814522187500003,142.8867153125,7
-21.212506303030334,-56.235106424242446,7
38.32576114649683,22.93207770700637,7
-7.138068030842215,-44.6993517793595,6
-0.0025987701040701,18.2734280037843,7
54.63778181818182,-115.81449494949496,7
-15.879955395962693,130.601034045031,5
-27.086505097451308,-50.756537181409314,7
53.36964710144929,-3.2263235507246506,7
-16.090581534460355,-50.08769427828352,7
35.36867972742758,-83.71264616695055,7
20.37055752212389,39.1707424778761,7
-7.289268871595352,110.00758871595328,7
50.32503726287262,72.870887804878,7
44.82521474530832,42.14047506702413,7
13.205072118644066,-8.511466355932235,7
43.70682927756655,-96.13640697084922,7
20.6067956255468,-98.18156990376212,7
22.04547567463377,102.19071079414032,5
-34.16667337253254,147.02563107937823,5
33.80524918414919,72.40605734265733,7
-13.80936295238094,-59.2247757142857,7
44.19131339031341,128.3170572649572,7
-38.2048072580645,-64.35743830645164,7
19.97240067814293,83.16382509128854,6
17.900374182377842,-93.11121296652556,5
-18.52523639417693,-46.39740145576707,7
47.953477837837845,-89.46857675675675,7
55.96897773109245,53.520071638655466,7
52.196919755409226,77.28836641580428,7
30.808660457856405,49.68014287200831,6
22.80474753309266,109.47500517448854,7
48.07287056910567,56.96855414634147,7
11.440183783783784,29.80305797297297,7
58.754642834890966,30.947372118380063,7
44.25642444444444,115.67942666666669,7
36.65276451612903,36.27961271347248,7
36.83650241545894,-2.722946376811599,7
-27.457080701754407,147.93049434697858,7
-7.258052515266067,25.944696917708637,5
36.77596275659826,-117.0002369501467,7
52.648659023066514,114.12202876526456,7
25.771095782431644,-106.90923542757446,5
-24.114323776223785,-49.735087878787866,7
22.28914943478261,79.91725552173907,6
-3.553435602094238,-56.42185654450266,7
58.14970967741935,162.0777870967742,7
-3.8898409466327823,15.978279002541296,5
55.82244453584025,75.73797253231498,5
24.21546282051282,119.86798621794873,7
22.88068295964127,75.35244210264077,6
-6.298033333333331,155.2944897435898,7
60.99204223744293,69.18652648401826,7
-18.99238199608613,-58.73568923679055,7
-15.14949267202862,33.86248820375335,7
10.066175092478424,21.700928729963007,7
-36.07778098031,146.1768617511519,5
8.473773979591837,0.3113390306122348,7
-17.431119579554853,45.49684200329764,5
-21.635981656804745,118.36324102564106,7
60.103729629629605,14.919,7
0.8964226457399125,102.37411950672642,7
53.76146256725589,67.9007159108379,6
45.565473509933774,62.0787527593819,7
42.77099734219268,-80.18465315614618,7
50.3813183831672,25.33140210409745,7
-23.70318926174497,-69.32418993288589,7
3.602214619883041,44.55756842105264,7
12.042556923076924,6.143723333333327,7
-8.61939064637721,23.977228354041607,1
-16.98964859675035,25.31724367306745,6
-7.449111969351824,15.389798156968274,3
32.729739883913766,45.57903996683248,6
-15.100647386658968,126.40092336124756,5
30.592723668639053,29.665976331360948,7
15.966890638297874,99.02171968085104,7
-36.39918352490422,141.28445277777777,7
23.86114891398781,104.37640251954814,7
36.98883139158577,61.45939773462783,7
25.827928587075576,-99.97641007667023,7
20.294650048030736,104.2409035542748,5
-26.016227187499965,-62.39783250000001,7
50.62233181818182,-59.75567727272728,7
28.93526731655441,80.64359932647994,5
-8.184648984937832,18.675470235756386,5
6.745273871409035,-9.069127975376247,5
55.236577608346735,90.34589317817014,6
53.7809568181818,-109.89554681818193,7
16.88123532423208,-95.52455045506272,6
-32.06000483870967,121.25140430107528,7
36.061083868011,-96.2290766727775,6
12.287448459383754,41.47951820728291,7
-13.946007685881336,-53.692648705096005,6
43.907618334836194,125.3483098887888,5
55.72056629526461,35.06388231197772,7
54.11466079714461,38.3875049970256,6
14.292153846153846,120.84497161172148,7
59.2000572463768,90.80481413043478,7
17.63696578382248,-99.75609073013598,5
67.25528416666671,71.34628666666666,7
3.674727873563212,11.809689942528731,7
27.3573,84.37213340389498,6
32.90488782258066,-81.28561943548392,6
68.04964126984125,133.36634206349206,7
33.29042277992279,131.45858880308884,7
-25.39150197368417,-56.33533261278191,7
57.719924018475744,65.64490923787528,6
48.28140797598629,125.02586149228136,7
-22.92356266666669,-52.81330057142858,7
46.01738551153167,130.7151107037257,6
46.763746,22.415404,5
58.489746,106.619051,1
7.310603,43.063067,4
24.981838,91.52004,7
58.045386,67.244613,3
-0.075707,33.544103,1
39.195432,-88.288297,6
58.692261,64.578305,5
-26.67674,-57.810991,5
62.880691,131.950433,5
35.652728,36.330046,3
-32.486429,-55.950506,4
47.340749,-95.906382,7
22.001825,-79.430735,1
43.99291,43.255015,1
62.233308,-156.215507,7
48.240995,33.319354,6
44.383722,133.05758,7
52.57734,25.203028,7
-19.764418,34.90579,2
45.104961,-63.985665,6
40.941743,47.192685,7
55.453563,64.739289,7
52.553105,35.708239,5
57.820476,79.316216,5
-31.579077,-60.497122,1
-4.402145,143.695571,7
63.531266,42.394583,5
-1.503825,103.543957,4
5.371116,44.63536,1
35.214217,-85.484459,4
62.878733,128.129536,6
26.170616,90.853814,1
38.357408,-82.363306,5
21.923872,91.932656,1
45.28903,18.025087,7
-21.403326,120.060096,6
48.162017,-97.999353,5
53.473921,34.484838,5
44.866138,17.774912,5
51.975446,86.61021,4
24.894242,91.694661,1
35.749552,-93.279256,7
-0.527894,116.827676,2
30.845334,-96.516582,6
37.952597,-121.357441,6
7.229665,-67.795332,4
43.475162,-88.719498,5
25.498908,85.891802,1
45.6965,21.212857,3
6.272302,43.286087,1
42.648654,41.55217,3
24.598004,91.64239,1
44.319638,129.266053,6
22.802656,120.344936,4
5.434769,-75.597465,1
-27.439685,24.826774,4
48.666377,19.084362,3
47.00354,-96.893649,7
45.262129,20.749322,5
37.691104,-120.675334,5
44.497607,23.866873,2
49.849262,-96.953115,7
50.775179,87.143833,6
52.53358,-82.087401,4
18.367934,94.945666,5
18.18105,100.149202,4
36.962812,-88.585836,7
26.599281,94.024532,1
-5.166664,120.107435,3
35.270227,69.668198,7
39.332759,99.801771,3
37.006303,70.73155,7
-0.860079,114.779037,4
6.494672,80.082226,1
16.908898,96.131258,7
40.434191,-95.238199,5
-32.765868,-55.802561,2
17.211479,100.338679,5
62.336386,130.45858,3
56.937226,85.839433,5
-3.59393,39.762126,3
26.870875,105.414298,7
7.378356,-75.426149,4
-0.1883,116.91957,1
30.24335,-98.664531,6
30.282138,107.778235,1
42.523179,24.501635,7
19.547861,-71.053795,1
54.178882,-125.032794,5
26.292801,112.355385,1
-32.865398,151.375371,3
22.397464,91.953546,1
-33.327288,18.578084,3
52.523207,-0.759207,6
26.948499,85.862693,6
34.97581,72.225824,5
0.617594,123.095573,6
26.255772,94.018895,1
-5.359342,-42.68427,1
-8.546018,36.457048,5
-31.891221,152.547733,7
52.152966,-81.961098,4
46.35384,-67.344537,4
30.865786,113.026318,6
16.821377,95.971541,1
7.095196,124.997828,1
60.500484,130.539955,5
6.634685,-74.070085,6
26.399977,93.754969,7
-30.912895,29.870449,4
-1.20654,100.730585,3
-18.75993,24.230467,5
29.670077,-95.515298,1
65.435109,-142.302224,1
22.163962,89.086148,2
13.417883,-88.641921,1
20.673965,104.302485,7
39.486607,-74.872978,7
56.65203,24.797712,7
22.152795,89.509928,7
43.466699,21.715692,7
26.316584,91.862265,6
20.262252,-75.383247,7
-18.694176,23.231189,2
-2.681959,113.972187,7
14.034428,44.310369,7
34.383924,62.2514,1
49.773614,19.644003,7
26.638053,93.122627,2
26.444151,115.482581,1
15.21825,79.484382,1
14.075249,-89.563601,1
-45.156686,169.917994,7
49.875668,-97.789125,7
6.778414,125.300141,7
49.671561,19.797084,4
25.117454,67.905172,4
34.577827,-94.094783,7
43.497315,6.591342,7
22.280362,94.010494,7
-41.421667,147.327051,5
8.666488,99.277049,1
48.678802,-97.21921,4
51.447982,53.673384,3
-9.679788,-40.119065,2
45.626388,-73.014084,5
43.537631,-99.473227,4
8.306337,125.208244,2
13.628836,123.278367,7
19.443322,-72.582111,2
55.623585,40.264523,4
-2.441234,36.214118,7
-23.646697,-59.272208,3
-3.649082,-62.022799,4
68.00087,157.950235,5
48.564308,-97.597746,7
2.169639,43.655301,1
-26.241474,150.116713,7
-7.193015,38.968923,7
-7.664354,38.944179,1
23.265167,113.34169,5
-24.354116,-53.547014,1
6.771897,124.729885,1
-2.929344,-59.559684,7
48.404946,65.592926,3
10.712137,79.177106,6
58.190103,81.527738,5
26.919545,93.874744,3
-31.143073,-58.223535,2
-32.434709,-56.194568,2
27.463976,95.606788,4
-6.894272,35.999703,2
51.31452,47.035303,7
30.857441,-95.536729,7
-7.476875,110.032248,7
18.315771,95.260379,1
-21.974973,148.68159,1
24.317835,90.682833,7
-38.204246,176.790204,4
-45.953281,-67.938778,3
-27.423069,-62.627877,7
51.254165,70.046756,3
-2.878787,37.880209,3
27.613121,94.938714,6
7.76344,125.249498,7
37.911751,-121.121506,1
38.292104,-88.11368,7
41.531705,26.671405,7
-4.014862,29.640624,4
-1.783994,30.011777,6
21.9855,93.8747,5
53.59,-112.88,3
44.74,-81.23,5
45.16,-81.52,3
48.4,-123.3,5
49.67,-110.17,3
45.64,-65.1,3
45.66,-81.97,5
49.12,-107.42,2
45.22,-66.13,5
52.89,-118.04,1
44.39,-65.23,3
46.82,-64.97,3
49.1,-122.2,4
45.46,-71.15,1
47.38,-66.88,3
41.97,-82.52,4
44.94,-79.51,4
59.8,-112.0,1
-30.67,-71.67,3
49.5,18.5,3
50.84,15.33,4
42.94,0.14,2
50.6,6.43,3
50.45,10.04,2
52.7,12.48,2
47.55,21.12,2
46.38,18.27,3
51.8969,-10.0894,2
-25.12,15.99,2
-43.6,170.35,2
49.2,22.47,2
50.85,15.38,4
49.4,18.5,3
49.03,22.36,3
28.3,-16.6,2
28.44,-14.1,2
28.71,-17.86,2
42.01,-2.01,2
39.82,-5.94,2
42.01,0.8,2
51.86,-3.47,2
51.14,-3.65,2
55.32,-2.34,2
29.22,-103.24,2
36.06,-107.97,3
36.51,-117.08,1
37.6,-110.01,4
36.46,-113.63,2
6.32,-76.845,7
2.24,-78.085,7
4.148,-77.136,7
5.55,-77.136,7
7.294,-77.63,7
8.278,-77.24,7
8.69,-77.63,7
9.31,-78.36,7
1.83,-73.02,7
-0.28,-75.26,7
-2.57,-78.22,7
-6.55,-77.07,7
-7.44,-64.63,7
-6.24,-59.08,7
-1.368,-51.108,7
2.736,-51.71,7
2.13,-60.13,7
-1.68,-52.68,7
-14.0,-47.68,7
-2.54,-45.39,7
-8.886,-45.49,7
-14.411,-45.178,7
-17.77,-46.746,7
-18.37,-51.449,7
-13.9,-51.867,7
-10.12,-52.129,7
-18.67,-63.23,7
-19.84,-59.62,7
-25.239,-60.25,7
-23.99,-63.73,7
-26.36,-54.407,7
0.0,22.0,7
2.94,12.15,7
-2.64,15.55,7
-3.16,17.07,7
0.0,29.14,7
-1.85,28.75,7
-2.467,18.27,7
-1.8,41.15,7
-4.97,39.02,7
-6.04,38.7,7
-9.26,39.42,7
-12.9,39.99,7
-16.64,38.74,7
-18.336,36.28,7
-21.33,34.718,7
-24.08,33.41,7
-18.13,25.677,7
-17.34,27.92,7
16.52,98.27,7
14.46,98.14,7
13.49,98.84,7
17.657,106.23,7
16.0,106.75,7
13.89,105.75,7
13.46,106.9,7
5.067,95.43,7
3.504,97.05,7
2.408,97.78,7
1.468,98.94,7
0.37,99.5,7
-1.06,100.5,7
-2.27,101.3,7
-3.05,101.96,7
-3.98,102.86,7
-4.66,103.92,7
-5.37,104.84,7
-1.62,114.13,7
0.86,111.3,7
4.0,113.87,7
4.61,117.9,7
-1.13,132.0,7
-6.43,139.0,7
-7.44,140.4,7
-8.287,141.94,7
-3.79,143.41,7
-4.42,144.42,7
-9.59,148.753,7
-18.38,146.07,7
-21.89,148.19,7
-25.39,147.66,7
-25.95,151.79,7
-29.64,148.62,7
-29.87,152.05,7
-32.12,148.36,7
-34.37,150.29,7
-36.55,149.72,7
57.368519649814,16.556138617522908,5
58.47819360381408,11.687819445678995,5
59.47988697249477,15.330619080055287,5
59.34006176881445,13.11702423763218,5
65.79440346357308,23.281289571502864,5
58.57964913989538,15.90509062752499,5
59.160546592808174,14.184633137245845,5
59.20191132123496,17.824789780698897,5
59.0182775288078,12.28274627726656,5
59.01839184546768,12.28269648828407,5
58.59414288635892,16.117277289419885,5
62.97498878793739,17.717385525508288,5
58.63685172211699,16.236123913919155,5
60.06131545229425,18.595138430911533,5
55.93064432135036,14.326344565767071,5
65.31487106401664,21.440492803047302,5
56.1207579339272,13.145116025164423,5
56.74742532301025,15.27257248100583,5
60.680288349296696,17.26840841551255,5
58.70241592975113,13.834724534179443,5
57.47025926692756,15.512224121793372,5
63.32773976979318,19.16212321665377,5
59.13970578797274,12.915521308727689,5
62.39602138093832,17.363441067692005,5
58.12234226493402,12.128852498239956,5
65.2733140696372,21.506226376690027,5
63.70264661585583,20.320120890782277,5
60.684375730786776,15.483856399915874,5
60.20435792354349,16.30967065718535,5
56.99831600692748,13.235477546479991,5
60.522098762694775,15.417113987109818,5
56.04251357367964,14.476186662158844,5
59.17981256553644,12.555847173488669,5
57.97752697564744,15.615255355955997,5
59.75820889568329,12.351929128448091,5
63.27091481759558,18.697370749662436,5
59.52933271489767,15.444921035133824,5
59.7965353778984,13.117600214875091,5
62.477968222782295,17.330145329110096,5
58.75547556923777,14.807944969606012,5
58.98928162008641,12.261986726713223,5
60.6444230281442,17.386685312531455,5
59.32175817492606,13.44774481468286,5
57.09182307834126,16.54752456917313,5
56.16051660067742,14.765538764173666,5
57.22452831524436,12.177471446060364,5
62.77226324180965,17.928658106966132,5
57.4880361594515,14.115735211772254,5
61.18594941131024,17.173785961608626,5
51.5201764052752,6.9739294512215,5
49.3481498090578,6.74428878622895,5
51.4898187120475,6.73137702780254,5
50.9883270795555,6.66041923079294,5
43.3474068682701,-5.96312404219163,5
43.3405410605695,-5.97966555836921,5
53.5807930811078,-0.615585237225043,5
46.9432546151973,18.9373276349452,5
50.799400189156,19.1853371228448,5
50.0382347271696,18.4859277712544,5
50.3324494572537,18.8319366436165,5
50.079396250339,20.0960227544032,5
50.7552808445047,16.2436860155826,5
50.4196256565919,18.1396824398785,5
50.3423408435465,18.8681146374809,5
50.340844999037,19.3384627700199,5
48.170079235038,37.7016982684942,5
57.84232205641786,18.8044790292738,5
59.4995758076588,16.024071933215886,5
65.5632538351098,22.215462126022704,5
58.67757263570586,17.13264696232705,5
61.04989682878743,15.19673449026283,5
60.90444766268764,15.167347498498762,5
61.25962446043744,17.169396689444824,5
59.35305312505454,18.102710830652125,5
55.93069485320278,14.325514303137782,5
58.197314905590645,13.640185840021582,5
61.04989682878743,15.19673449026283,5
58.77265837393719,16.820755136874357,5
56.8907588526648,12.480107321207123,5
59.73081580768348,14.233957190074948,5
60.98163425483892,15.258146942366997,5
60.93073326022436,15.0977604676433,5
65.5632538351098,22.215462126022704,5
58.67757263570586,17.13264696232705,5
60.90444766268764,15.167347498498762,5
61.25962446043744,17.169396689444824,5
57.87864078884489,18.97914858218128,5
